# DNP3 test pcaps fetched by `make corpus` (not distributed with this repo).
# Source: https://github.com/ITI/ICS-Security-Tools (CC-BY-4.0) pinned at 9b826091e7ba3fbdd5997d31e116f29e09cbbb48
# <file> <sha256> <url>
opendnp3_8.21.2.2.pcap f816d424c6f2fe487e24318e8e1a4e7d80be711d249ee6bab598225cb75a8581 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.21.2.2/dump.pcap
opendnp3_8.22.2.10.pcap 87dd34afcd36f8266f951d6643a0b536800d4830d44b416a78ab8b7b37fcd949 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.10/dump.pcap
opendnp3_8.22.2.11.pcap c53ed1d9134fde4fa13f047fbb4dbc1ec16d349d70257b8314bd859ebfa7c176 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.11/dump.pcap
opendnp3_8.22.2.12.pcap 83f6d1cbde520a303ea2b64bde186bde49a70621c423f4a61863893e73709f20 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.12/dump.pcap
opendnp3_8.22.2.13.pcap c5028e8a3dda6f38e356305e924dcc096e1f76001e084ae93f2aec89e2e30011 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.13/dump.pcap
opendnp3_8.22.2.14.pcap 103d9d5268af749b9cbe27e68555570d590849302ef847e2f13eb79e87b32e40 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.14/dump.pcap
opendnp3_8.22.2.15.pcap dff5e8c0291eee2bc7d32102cb807a6611c3f9268aec7cd31e46d15e8580d299 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.15/dump.pcap
opendnp3_8.22.2.2.pcap 45338c104ce7db447c39559399ae37f9b9d5e71322ce9f63d27fc92fcd96d6bb https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.2/dump.pcap
opendnp3_8.22.2.3.pcap aba8fb99cef78be1fe65582f648fd2b8e558ddd3291b522f5a2b6fef96cb3992 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.3/dump.pcap
opendnp3_8.22.2.4.pcap 4b136702601eda672d280761f7e74dfa49bcb3c0d8bbe7941ef0e1e9a717ea00 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.4/dump.pcap
opendnp3_8.22.2.5.pcap 62cc225683c8101a1eea27e60349c517458160747b7349eba920387ffcfc7c8c https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.5/dump.pcap
opendnp3_8.22.2.6.pcap 5081deed8bdffbf4dabf78112e2eb8fc57304c0681402202d117ccf9ec64c494 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.6/dump.pcap
opendnp3_8.22.2.7.pcap 02fdb57479fc53ce662853298eb81d556709205531041b21e30f8951084dab2d https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.7/dump.pcap
opendnp3_8.22.2.8.pcap e2cd9b2619027ee4127104e511c5d5ba7b54330376b11d3b00349893383d75e8 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.8/dump.pcap
opendnp3_8.22.2.9.pcap e31d4339634a05ac74aae7f26b50e8e24ec0aa177bf8e5b486d8e30f763467e5 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.22.2.9/dump.pcap
opendnp3_8.3.2.pcap 9e9d5c9b45696e9f4d122543206a187793e79a8124dd3c849c5193700d062b36 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.3.2/dump.pcap
opendnp3_8.4.1.2.1.pcap f16d3bb948b8bb8d87dde7a36c62afd97d95f112452aa6968bd8833a0ecc7bc7 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.1/dump.pcap
opendnp3_8.4.1.2.10.pcap 16ff07b5fc6b90d512a4b600e8d3e3e9a1cc8fe0a4cb4e0387632f1a0e7902cf https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.10/dump.pcap
opendnp3_8.4.1.2.11.pcap 7701d35a4d183a967fa3b121ee82fbfc02e1730af7966b8115c9435394862f31 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.11/dump.pcap
opendnp3_8.4.1.2.12.pcap 2cb9b828563fa9491aeea7b2314199060fae347b985d38f1ec461aad9ae11701 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.12/dump.pcap
opendnp3_8.4.1.2.2.pcap dc8c1a978914367b67a7a39a59e391b5f4e134a6d48cbd9d04e463f65c9225b5 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.2/dump.pcap
opendnp3_8.4.1.2.3.pcap 137f3e48cc5c478fa69d4b487c76a13bb272411e469ef619cb6a9f864ce9faf4 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.3/dump.pcap
opendnp3_8.4.1.2.4.pcap a8221f9b8b71e88c244b642f6b61007163da6282e978d5f3ed40d03190c9424b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.4/dump.pcap
opendnp3_8.4.1.2.5.pcap 8370643c07b5f9f637c5583194fe084005a4a26ab74e92c4ec92f2c5ae860830 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.5/dump.pcap
opendnp3_8.4.1.2.6.pcap ea0b33ef59671c0384c11a926fd80eca08dbd6a36ea782e945bdc78b39f1897b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.6/dump.pcap
opendnp3_8.4.1.2.7.pcap 8e77c197c418b574997b585847b2a99e276a465b6240232ca2e6a13637242bf5 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.7/dump.pcap
opendnp3_8.4.1.2.8.pcap d266223e51190ab5673b6789800f0b0ad9936dce40c7661b8af9adb9f760e8f8 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.8/dump.pcap
opendnp3_8.4.1.2.9.pcap 9c58c4ab34a250621303bfe65623f683ef291358bfac5c7513548886a3f49647 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.1.2.9/dump.pcap
opendnp3_8.4.2.2.1.pcap 1cb3c213e75d8c1c4f9cbb8fbc75628b3e179e3b1ce0018af5ae122e5342a80d https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.2.2.1/dump.pcap
opendnp3_8.4.2.2.2.pcap b3afe224f34d7416f4d781f9da7fa18c3fbb63619761b0ba347a2fa61edd2059 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.2.2.2/dump.pcap
opendnp3_8.4.2.2.3.pcap c5924f58465e7f8cd809cd6044a7798fabb583bbf3f1c36140105a293a3077db https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.2.2.3/dump.pcap
opendnp3_8.4.3.2.1.pcap 0f4373e0b4f6fa5866918afca89b99956ad8f7b97dd42ca77fe68f9579f2ea93 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.3.2.1/dump.pcap
opendnp3_8.4.3.2.2.pcap ee399e6e64a4d75d1a549616131d852d1c8e380e21b8eb1122d15dbac01c5f5d https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.3.2.2/dump.pcap
opendnp3_8.4.3.2.3.pcap 5a59bbe3416b54e6ceb9d92d8cae75e0cc6ce6ee4cefb47abfc7645bad5498ee https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.3.2.3/dump.pcap
opendnp3_8.4.4.2.pcap ca2e7b46bb2bb97ad4eb974a15b4b18e25f8b8f847cb83a4b99a5846e6010afb https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.4.4.2/dump.pcap
opendnp3_8.5.1.2.pcap e617ad604a7c2a33f7de4c6d807419f574302bca70fdcbe25b701155794cd7b6 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.1.2/dump.pcap
opendnp3_8.5.2.2.1.pcap 10d8155b4bac09004f7c6c71a25ae06bc220c50dc08dd7f9d45f91e7075e50fd https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.2.2.1/dump.pcap
opendnp3_8.5.2.2.2.pcap 5e92afddd6793ef72c1c9acdf6bdacb2162ff62447ef7815c92c3d1a41d03d91 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.2.2.2/dump.pcap
opendnp3_8.5.2.2.3.pcap 025a1efba28c6932657e75e5bf323dd97032d9180574af183e7a520360360fb1 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.2.2.3/dump.pcap
opendnp3_8.5.2.2.4.pcap a74922436bc5e66f48ef7aaab57f9d375156954e944b30f298cfb64056207ecf https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.2.2.4/dump.pcap
opendnp3_8.5.3.2.1.pcap fd5033e69b6643ae3dee53c634fa998e61e38a17ea30c9a4b1538803621b8c99 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.3.2.1/dump.pcap
opendnp3_8.5.3.2.2.pcap 690c94ae61cb1bae8f9800445cc859dcd0f7df6c4202676ecc4cf8d97d4c0d66 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.3.2.2/dump.pcap
opendnp3_8.5.3.2.3.pcap 4f25549d3857b0870191bbbaf528fd69afeabc105202bd98b7c05c791309d21f https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.3.2.3/dump.pcap
opendnp3_8.5.3.2.4.pcap 3c3960b8eacb6afb35895917823565c281a7f4aa59ac4b3add22edab8677d815 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.3.2.4/dump.pcap
opendnp3_8.5.4.2.1.pcap 612ad87ec870441c5bcb762bb78be45266940ea18bc124a9fb84dcdedcf12958 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.4.2.1/dump.pcap
opendnp3_8.5.4.2.2.pcap 952dcdb47cb3cdcccf5a31ccf136abc2c3e0900f3f207ac03f9288026e92747f https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.4.2.2/dump.pcap
opendnp3_8.5.4.2.3.pcap 79c6cbe1a3701ab378229a48fdbd14b53c0ce2c98597da179772d1253cb84158 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.4.2.3/dump.pcap
opendnp3_8.5.4.2.4.pcap 60b1de38004c91c3883933534a215f6e721bb3f319a364c3bd781044a91a7ae4 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.4.2.4/dump.pcap
opendnp3_8.5.5.2.1.pcap 4578469918f337218252b49440079c7dedc0454b94b7aefcd5d8039b145fe21b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.5.2.1/dump.pcap
opendnp3_8.5.5.2.2.pcap 59203d89e922835a5434bf723c01e0d23c9d9efcc11d276ae06c6709d51ccaff https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.5.2.2/dump.pcap
opendnp3_8.5.6.2.pcap 2adf751981d7c6d1b52c972fcd4ea8b17aa84471af0817a5f2e38b2bed447abb https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.5.6.2/dump.pcap
opendnp3_8.6.1.2.pcap 1d08957898966e2a097d3c06de1bd7b1aa3cc15f4e79d5185ae1c17ba08b6154 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.1.2/dump.pcap
opendnp3_8.6.2.2.pcap 5365d20254867a6de726bc6da7c1fafa9abe59749e1507e53981f3ec6e3ddf52 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.2.2/dump.pcap
opendnp3_8.6.3.2.pcap 979af6de492fb7c2955607780c611fbf843ecc688806ce33ead9f6a71710fa76 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.3.2/dump.pcap
opendnp3_8.6.4.2.pcap 6c95ee27221bc69af7250cb59b0fa4ae7b80ad72085605ad42841e4d27523b10 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.4.2/dump.pcap
opendnp3_8.6.4.3.pcap b1c361ccf84d081ed8c3e675bfde934fa2e9c961cf5897873ff283e098ae7c48 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.4.3/dump.pcap
opendnp3_8.6.5.2.pcap e6b8e5e055d6de4c6a2b5100ff020db70c0f706668740bd9a607cd2b90dc03f8 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.5.2/dump.pcap
opendnp3_8.6.5.3.pcap 82b1995e80cf901805b512ca05fcdb9967c12d9db44cbb829e35960f2e517a56 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.5.3/dump.pcap
opendnp3_8.6.5.4.pcap de6436df61814bcc5eb25feab921f020bb7d419971463f5612f39417cc192f67 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.5.4/dump.pcap
opendnp3_8.6.6.2.1.pcap fe408a3fa465cdb8fc5bbb38db96bbad00013ccf4545571fa4e06b4c77d65b0e https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.6.2.1/dump.pcap
opendnp3_8.6.6.2.2.pcap 88cfd1cb35d3413cfbe06e27a33e30dc7a595886d387dc1112c931f27d261d32 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.6.2.2/dump.pcap
opendnp3_8.6.6.2.3.pcap 6e69923418a91a4ef17025100e5d7d404836e8e7116b15381750ebec2d3d755b https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.6.2.3/dump.pcap
opendnp3_8.6.6.2.4.pcap 6bb5293a5d9b677fcd77156612b40d84c200d94d09170aa2e6e5ffa738d06f60 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.6.6.2.4/dump.pcap
opendnp3_8.7.1.2.pcap 439ef6a224310ad74e2747627ea7e3d5f9947e272b410fe0d96a3546cc60dc19 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.7.1.2/dump.pcap
opendnp3_8.7.2.2.pcap 6c171b808e523f6478af4783d56ec9c0f16d2c2b04ab35f421fbfac7e7d6c556 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.7.2.2/dump.pcap
opendnp3_8.8.2.pcap 567de50b5494100ade44919b875a4e25424b2c6b7e3dbbe54a49a301973bdf53 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.8.2/dump.pcap
opendnp3_8.9.1.2.pcap 1e22bdea96d16ef9ec90a675164bb1a2c910b1f4557f471cc9cef8b5926c1481 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.9.1.2/dump.pcap
opendnp3_8.9.2.2.pcap 7348675bc8d3c221b909e01d7de5c269e023d3e8e43066ca35b2ba2f057a594f https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/opendnp3-3/conformance/8.9.2.2/dump.pcap
operate_aggressive_mode.pcap 7926b356e82699f77736e171bd86d3222ae00cbce1ebd275089fc06d8cd18701 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/operate_aggressive_mode.pcap
read_and_response.pcap 26e2d60fd228280993c5c41ffb4f4d3105e75c2c2dbefea732e4f99fe3ae2698 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/read_and_response.pcap
select_operate_and_responses.pcap 2b9c0c043d076e562f3870f5b2b3146f562dfa91d9625c7a0de51a9818ae96ff https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/select_operate_and_responses.pcap
serial_time_sync.pcap 0f9a0efebe0364367f2844e103425cc0ede75163099650a2d4bc8c4b75aa597c https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/serial_time_sync.pcap
unsolcited_response_and_confirm.pcap 896381f6a173b3b1a4158a789cae22f7e1c3fe1e31816fb567135099d145fed4 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/unsolcited_response_and_confirm.pcap
warm_restart_and_response.pcap 18037e6833acdfa3dbb4c9251488a6c601d1432718457602fc22e7861cbce56e https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/warm_restart_and_response.pcap
write_binary_output.pcap 9f0e6a090280879729b543ba693e09756723e3707daf78303aca6b71c7b73b1f https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/write_binary_output.pcap
write_iin_and_response.pcap 7ec8e402a96b3b9a4ef5af3580421c88d2b046703c36ff9a84f353bbc6338637 https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/write_iin_and_response.pcap
write_vto_empty_string.pcap 5975cd7d491855cf6cde3b5159390f6d84b9cfd68167906e1b7be94cccd3d39d https://raw.githubusercontent.com/ITI/ICS-Security-Tools/9b826091e7ba3fbdd5997d31e116f29e09cbbb48/pcaps/dnp3/write_vto_empty_string.pcap
